x1 values,y1 values,x2 values,y2 values,x3 values,y3 values,x4 values,y4 values
280.0,35.711585030601256,280.414269275028,1.2045695316255847,279.849435382685,33.20337014786717,280.152091254752,92.56284518402394
280.925449871465,35.6859802815441,281.104718066743,1.2040894928816905,280.602258469259,33.20624521330011,280.760456273764,92.52722516759015
281.85089974293,35.66037553248694,281.795166858458,1.2036094541377962,281.355081555834,33.209120278733046,281.520912547528,92.48270014704796
282.776349614395,35.63477078342978,282.623705408515,1.203033407645124,281.957340025094,33.211420331079395,282.433460076045,92.42927012239733
283.547557840616,35.61343349254881,284.004602991944,1.202073330157336,282.409033877038,33.21314537033916,283.346007604562,92.3758400977467
284.318766066838,35.59209620166781,283.176064441887,1.2026493766500086,283.161856963613,33.2160204357721,283.954372623574,92.3402200813129
285.244215938303,35.56649145261064,285.385500575374,1.2011132526695476,283.914680050188,33.21889550120504,284.562737642585,92.30460006487917
286.015424164524,35.54515416172967,284.695051783659,1.201593291413442,284.667503136762,33.22177056663798,285.627376425855,92.2422650361201
286.786632390745,35.5238168708487,286.352128883774,1.2004411984280965,285.420326223337,33.224645632070924,286.083650190114,92.21555002379475
287.557840616966,35.502479579967726,287.042577675489,1.1999611596842024,286.173149309912,33.22752069750386,286.692015209125,92.17993000736101
288.329048843187,35.481142289086755,287.871116225546,1.1993851131915299,286.925972396486,33.2303957629368,287.452471482889,92.13540498681883
289.100257069408,35.45980499820578,288.561565017261,1.1989050744476357,287.678795483061,33.23327082836974,288.060836501901,92.09978497038503
289.871465295629,35.43846770732481,289.252013808975,1.1984250357037423,288.582183186951,33.23672090688927,288.821292775665,92.05525994984285
290.64267352185,35.41713041644384,290.080552359033,1.197848989211069,289.48557089084,33.240170985408795,289.581749049429,92.01073492930067
291.413881748071,35.39579312556287,290.90909090909,1.1972729427183968,290.238393977415,33.24304605084174,290.646387832699,91.94839990054159
292.185089974293,35.37445583468187,291.599539700805,1.1967929039745027,290.991217063989,33.24592111627467,291.406844106463,91.9038748799994
292.956298200514,35.353118543800896,292.428078250863,1.1962168574818295,291.894604767879,33.24937119479421,292.167300380228,91.85934985945717
293.727506426735,35.331781252919924,293.118527042577,1.195736818737936,292.948557089084,33.253396286400324,292.623574144486,91.83263484713189
294.498714652956,35.31044396203895,293.808975834292,1.1952567799940417,293.851944792973,33.25684636491985,293.384030418251,91.78810982658965
295.269922879177,35.28910667115798,294.499424626006,1.1947767412501482,294.604767879548,33.25972143035279,294.144486692015,91.74358480604747
296.195372750642,35.263501922100815,295.189873417721,1.194296702506254,295.508155583437,33.26317150887232,294.904942965779,91.69905978550527
297.120822622108,35.237897173043635,295.880322209436,1.1938166637623597,296.411543287327,33.266621587391846,295.665399239543,91.65453476496309
297.892030848329,35.216559882162656,296.708860759493,1.1932406172696874,297.314930991217,33.270071665911374,296.57794676806,91.60110474031246
298.66323907455,35.195222591281684,297.123130034522,1.192952594023351,298.067754077791,33.27294673134431,297.338403041825,91.55657971977021
299.434447300771,35.17388530040071,297.813578826237,1.1924725552794566,298.971141781681,33.27639680986384,297.946768060836,91.52095970333649
300.359897172236,35.148280551343554,298.504027617951,1.1919925165355632,299.87452948557,33.27984688838337,299.315589353612,91.44081466636051
301.131105398457,35.12694326046258,299.332566168009,1.1914164700428902,300.77791718946,33.283296966902896,300.228136882129,91.38738464170987
301.902313624678,35.10560596958161,300.023014959723,1.1909364312989967,301.68130489335,33.28674704542243,301.292775665399,91.32504961295079
302.673521850899,35.08426867870064,300.713463751438,1.1904563925551024,302.584692597239,33.29019712394195,302.053231939163,91.28052459240861
303.44473007712,35.06293138781967,301.680092059838,1.1897843383136513,303.337515683814,33.2930721893749,303.269961977186,91.20928455954109
304.370179948586,35.03732663876248,302.508630609896,1.189208291820978,304.240903387703,33.29652226789442,304.182509505703,91.15585453489045
305.449871465295,35.007454431529126,303.199079401611,1.188728253077084,305.294855708908,33.30054735950054,305.399239543726,91.08461450202293
306.221079691516,34.986117140648155,303.889528193325,1.1882482143331905,306.198243412798,33.30399743802007,306.311787072243,91.03118447737229
307.146529562982,34.96051239159097,304.57997698504,1.1877681755892961,307.101631116687,33.30744751653959,307.528517110266,90.95994444450477
307.917737789203,34.939175100709996,305.270425776754,1.1872881368454027,308.005018820577,33.310897595059124,308.593155893536,90.89760941574569
308.843187660668,34.91357035165284,305.960874568469,1.1868080981015083,309.058971141781,33.314922686665234,309.809885931558,90.82636938287823
309.768637532133,34.88796560259567,306.789413118527,1.1862320516088354,309.811794228356,33.31779775209818,310.874524714828,90.76403435411913
310.539845758354,34.8666283117147,307.617951668584,1.185656005116163,310.715181932245,33.3212478306177,311.634980988593,90.7195093335769
311.311053984575,34.84529102083373,308.308400460299,1.1851759663722687,311.618569636135,33.324697909137235,312.699619771863,90.65717430481781
312.082262210796,34.823953729952756,308.998849252013,1.1846959276283753,312.521957340025,33.32814798765676,313.460076045627,90.61264928427563
312.853470437018,34.802616439071755,309.827387802071,1.1841198811357023,313.274780426599,33.3310230530897,314.524714828897,90.55031425551655
313.624678663239,34.781279148190784,310.517836593785,1.1836398423918086,314.178168130489,33.33447313160923,315.893536121673,90.47016921854058
314.550128534704,34.755674399133625,311.484464902186,1.1829677881503569,315.081555834378,33.33792321012876,316.80608365019,90.41673919388995
315.475578406169,34.73006965007646,312.174913693901,1.1824877494064627,315.834378920953,33.340798275561696,318.022813688212,90.34549916102247
316.401028277634,34.7044649010193,313.003452243958,1.1819117029137902,316.737766624843,33.34424835408122,318.783269961977,90.30097414048024
317.3264781491,34.67886015196211,313.970080552359,1.1812396486723384,317.490589711417,33.34712341951416,320.152091254752,90.22082910350431
318.251928020565,34.65325540290495,315.074798619102,1.1804715866821083,318.243412797992,33.34999848494711,320.760456273764,90.18520908707052
319.17737789203,34.627650653847795,316.317606444188,1.1796075169430995,319.146800501882,33.353448563466635,321.977186311787,90.113969054203
319.948586118251,34.606313362966816,317.008055235903,1.1791274781992052,320.050188205771,33.35689864198616,323.193916349809,90.04272902133553
320.719794344473,34.58497607208582,318.388952819332,1.1781674007114176,320.953575909661,33.36034872050569,324.106463878327,89.98929899668484
321.645244215938,34.55937132302866,319.21749136939,1.1775913542187444,321.706398996235,33.36322378593863,324.866920152091,89.94477397614266
322.570694087403,34.5337665739715,320.460299194476,1.1767272844797356,322.45922208281,33.36609885137157,326.235741444866,89.86462893916674
323.496143958868,34.50816182491434,321.288837744533,1.1761512379870631,323.3626097867,33.369548929891096,327.148288973384,89.81119891451604
324.26735218509,34.48682453403334,322.255466052934,1.1754791837456113,324.265997490589,33.37299900841062,327.756653992395,89.77557889808232
325.192802056555,34.46121978497618,323.222094361334,1.1748071295041602,325.018820577164,33.37587407384357,328.669201520912,89.72214887343168
325.964010282776,34.4398824940952,324.464902186421,1.1739430597651506,326.072772898368,33.37989916544968,329.733840304182,89.6598138446726
